$ build-storybook -s public --output-dir C:\Users\Ivan\AppData\Local\Temp\chromatic--2016-krmZ05i1X2JY
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\Users\Ivan\AppData\Local\Temp\chromatic--2016-krmZ05i1X2JY
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\Ivan\Documents\storybook-tutorials\taskbox\.storybook"
info => Loading 9 other files in "C:\Users\Ivan\Documents\storybook-tutorials\taskbox\.storybook"
info => Adding stories defined in "C:\Users\Ivan\Documents\storybook-tutorials\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Ivan\Documents\storybook-tutorials\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Ivan\Documents\storybook-tutorials\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\Ivan\Documents\storybook-tutorials\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 37% building 230/255 modules 25 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 37% building 231/255 modules 24 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 37% building 232/255 modules 23 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 37% building 232/256 modules 24 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 37% building 233/256 modules 23 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 38% building 234/256 modules 22 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 38% building 235/256 modules 21 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 38% building 235/257 modules 22 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 38% building 235/258 modules 23 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 38% building 235/259 modules 24 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 38% building 235/260 modules 25 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 38% building 236/260 modules 24 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 38% building 237/260 modules 23 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 38% building 238/260 modules 22 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 38% building 239/260 modules 21 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 38% building 240/260 modules 20 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 38% building 241/260 modules 19 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 39% building 242/260 modules 18 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 39% building 243/260 modules 17 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 39% building 244/260 modules 16 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 39% building 245/260 modules 15 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 39% building 246/260 modules 14 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 39% building 247/260 modules 13 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 39% building 248/260 modules 12 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 39% building 248/261 modules 13 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 39% building 248/262 modules 14 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 39% building 248/263 modules 15 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 39% building 248/264 modules 16 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 39% building 248/265 modules 17 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 39% building 248/266 modules 18 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\lodash\startCase.js
<s> [webpack.Progress] 39% building 248/267 modules 19 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 39% building 249/267 modules 18 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 40% building 250/267 modules 17 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 40% building 251/267 modules 16 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 40% building 252/267 modules 15 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 40% building 253/267 modules 14 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 40% building 253/268 modules 15 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\sortProps.js
<s> [webpack.Progress] 40% building 254/268 modules 14 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\sortProps.js
<s> [webpack.Progress] 40% building 255/268 modules 13 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\sortProps.js
<s> [webpack.Progress] 40% building 256/268 modules 12 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\sortProps.js
<s> [webpack.Progress] 40% building 257/268 modules 11 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\sortProps.js
<s> [webpack.Progress] 40% building 258/268 modules 10 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\sortProps.js
<s> [webpack.Progress] 40% building 258/269 modules 11 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 40% building 258/270 modules 12 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 40% building 258/271 modules 13 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\createType.js
<s> [webpack.Progress] 41% building 259/271 modules 12 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\createType.js
<s> [webpack.Progress] 41% building 260/271 modules 11 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\createType.js
<s> [webpack.Progress] 41% building 260/272 modules 12 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\isHtmlTag.js
<s> [webpack.Progress] 41% building 261/272 modules 11 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\isHtmlTag.js
<s> [webpack.Progress] 41% building 262/272 modules 10 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\isHtmlTag.js
<s> [webpack.Progress] 41% building 263/272 modules 9 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\isHtmlTag.js
<s> [webpack.Progress] 41% building 264/272 modules 8 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\isHtmlTag.js
<s> [webpack.Progress] 41% building 265/272 modules 7 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\isHtmlTag.js
<s> [webpack.Progress] 41% building 266/272 modules 6 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\isHtmlTag.js
<s> [webpack.Progress] 42% building 267/272 modules 5 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\isHtmlTag.js
<s> [webpack.Progress] 42% building 267/273 modules 6 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 42% building 267/274 modules 7 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 42% building 267/275 modules 8 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\createPropDef.js
<s> [webpack.Progress] 42% building 267/276 modules 9 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\jsdocParser.js
<s> [webpack.Progress] 42% building 267/277 modules 10 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\react-redux\es\utils\reactBatchedUpdates.js
<s> [webpack.Progress] 42% building 267/278 modules 11 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 42% building 268/278 modules 10 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 42% building 269/278 modules 9 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 42% building 270/278 modules 8 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 42% building 271/278 modules 7 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 42% building 271/279 modules 8 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\react-redux\es\utils\shallowEqual.js
<s> [webpack.Progress] 42% building 271/280 modules 9 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 42% building 271/281 modules 10 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayLikeToArray.js
<s> [webpack.Progress] 42% building 271/282 modules 11 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 42% building 271/283 modules 12 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 42% building 271/284 modules 13 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\object-assign\index.js
<s> [webpack.Progress] 42% building 271/285 modules 14 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 42% building 271/286 modules 15 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 42% building 271/287 modules 16 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 42% building 272/287 modules 15 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 42% building 272/288 modules 16 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 42% building 272/289 modules 17 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 42% building 272/290 modules 18 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 42% building 272/291 modules 19 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 42% building 272/292 modules 20 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 42% building 272/293 modules 21 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\react-redux\es\components\Provider.js
<s> [webpack.Progress] 42% building 272/294 modules 22 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 42% building 272/295 modules 23 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 42% building 272/296 modules 24 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 42% building 272/297 modules 25 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 42% building 272/298 modules 26 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 42% building 272/299 modules 27 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 42% building 272/300 modules 28 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\react-redux\es\hooks\useStore.js
<s> [webpack.Progress] 42% building 272/301 modules 29 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\react-redux\es\hooks\useSelector.js
<s> [webpack.Progress] 42% building 272/302 modules 30 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\react-redux\es\hooks\useDispatch.js
<s> [webpack.Progress] 42% building 273/302 modules 29 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\react-redux\es\hooks\useDispatch.js
<s> [webpack.Progress] 42% building 274/302 modules 28 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\react-redux\es\hooks\useDispatch.js
<s> [webpack.Progress] 43% building 275/302 modules 27 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\react-redux\es\hooks\useDispatch.js
<s> [webpack.Progress] 43% building 276/302 modules 26 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\react-redux\es\hooks\useDispatch.js
<s> [webpack.Progress] 43% building 277/302 modules 25 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\react-redux\es\hooks\useDispatch.js
<s> [webpack.Progress] 43% building 277/303 modules 26 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 43% building 278/303 modules 25 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 43% building 278/304 modules 26 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 43% building 278/305 modules 27 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 43% building 278/306 modules 28 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 43% building 278/307 modules 29 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 43% building 278/308 modules 30 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 43% building 278/309 modules 31 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 43% building 278/310 modules 32 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 43% building 278/311 modules 33 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\string.js
<s> [webpack.Progress] 43% building 278/312 modules 34 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 43% building 278/313 modules 35 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 43% building 278/314 modules 36 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 43% building 279/314 modules 35 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 43% building 280/314 modules 34 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\new-promise-capability.js
